.
├── client
│   ├── angular.json
│   ├── bootstrap-design
│   │   ├── assets
│   │   ├── death announcements.bsdesign
│   │   ├── deceased-display.html
│   │   └── index.html
│   ├── data
│   │   ├── contacts.json
│   │   ├── deathnotices2.notices.json
│   │   ├── deathnotices.contacts.json
│   │   ├── deathnotices.events.json
│   │   ├── deathnotices.notices.json
│   │   ├── funeral-arrangements
│   │   ├── notices.json
│   │   └── products.json
│   ├── dist
│   │   └── client
│   ├── node_modules
│   │   ├── abbrev
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── acorn-import-attributes
│   │   ├── adjust-sourcemap-loader
│   │   ├── agent-base
│   │   ├── aggregate-error
│   │   ├── ajv
│   │   ├── ajv-formats
│   │   ├── ajv-keywords
│   │   ├── @ampproject
│   │   ├── @angular
│   │   ├── @angular-devkit
│   │   ├── ansi-colors
│   │   ├── ansi-escapes
│   │   ├── ansi-html-community
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── anymatch
│   │   ├── argparse
│   │   ├── array-flatten
│   │   ├── autoprefixer
│   │   ├── @babel
│   │   ├── babel-loader
│   │   ├── babel-plugin-polyfill-corejs2
│   │   ├── babel-plugin-polyfill-corejs3
│   │   ├── babel-plugin-polyfill-regenerator
│   │   ├── balanced-match
│   │   ├── base64id
│   │   ├── base64-js
│   │   ├── baseline-browser-mapping
│   │   ├── batch
│   │   ├── big.js
│   │   ├── binary-extensions
│   │   ├── bl
│   │   ├── body-parser
│   │   ├── bonjour-service
│   │   ├── boolbase
│   │   ├── bootstrap
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── buffer
│   │   ├── buffer-from
│   │   ├── bundle-name
│   │   ├── bytes
│   │   ├── cacache
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── callsites
│   │   ├── caniuse-lite
│   │   ├── chalk
│   │   ├── chardet
│   │   ├── chokidar
│   │   ├── chownr
│   │   ├── chrome-trace-event
│   │   ├── clean-stack
│   │   ├── cli-cursor
│   │   ├── cli-spinners
│   │   ├── cli-truncate
│   │   ├── cliui
│   │   ├── cli-width
│   │   ├── clone
│   │   ├── clone-deep
│   │   ├── color-convert
│   │   ├── colorette
│   │   ├── color-name
│   │   ├── @colors
│   │   ├── commander
│   │   ├── common-path-prefix
│   │   ├── compressible
│   │   ├── compression
│   │   ├── concat-map
│   │   ├── connect
│   │   ├── connect-history-api-fallback
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── convert-source-map
│   │   ├── cookie
